Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) const -> . WALL
    (43) const -> . BOX
    (44) const -> . EXIT
    (45) const -> . DECIMAL
    (46) const -> . HEXADECIMAL
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . MINUS expression
    (50) al_expression -> . SHARP expression
    (51) al_expression -> . expression CARET expression
    (52) al_expression -> . expression GREATER expression
    (53) al_expression -> . expression LESS expression
    (54) al_expression -> . expression EQUAL expression
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable

    IDENT           shift and go to state 52
    INF             shift and go to state 53
    MINUS_INF       shift and go to state 54
    NAN             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEF           shift and go to state 58
    EMPTY           shift and go to state 59
    WALL            shift and go to state 60
    BOX             shift and go to state 61
    EXIT            shift and go to state 62
    DECIMAL         shift and go to state 63
    HEXADECIMAL     shift and go to state 64
    MINUS           shift and go to state 65
    SHARP           shift and go to state 66
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25

    expression                     shift and go to state 105
    variable                       shift and go to state 47
    const                          shift and go to state 48
    al_expression                  shift and go to state 49
    function_call                  shift and go to state 50
    operator                       shift and go to state 51

state 87

    (52) al_expression -> expression GREATER . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . al_expression
    (33) expression -> . function_call
    (34) expression -> . operator
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT
    (35) const -> . INF
    (36) const -> . MINUS_INF
    (37) const -> . NAN
    (38) const -> . TRUE
    (39) const -> . FALSE
    (40) const -> . UNDEF
    (41) const -> . EMPTY
    (42) const -> . WALL
    (43) const -> . BOX
    (44) const -> . EXIT
    (45) const -> . DECIMAL
    (46) const -> . HEXADECIMAL
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . MINUS expression
    (50) al_expression -> . SHARP expression
    (51) al_expression -> . expression CARET expression
    (52) al_expression -> . expression GREATER expression
    (53) al_expression -> . expression LESS expression
    (54) al_expression -> . expression EQUAL expression
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable

    IDENT           shift and go to state 52
    INF             shift and go to state 53
    MINUS_INF       shift and go to state 54
    NAN             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEF           shift and go to state 58
    EMPTY           shift and go to state 59
    WALL            shift and go to state 60
    BOX             shift and go to state 61
    EXIT            shift and go to state 62
    DECIMAL         shift and go to state 63
    HEXADECIMAL     shift and go to state 64
    MINUS           shift and go to state 65
    SHARP           shift and go to state 66
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25

    expression                     shift and go to state 106
    variable                       shift and go to state 47
    const                          shift and go to state 48
    al_expression                  shift and go to state 49
    function_call                  shift and go to state 50
    operator                       shift and go to state 51

state 88

    (53) al_expression -> expression LESS . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . al_expression
    (33) expression -> . function_call
    (34) expression -> . operator
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT
    (35) const -> . INF
    (36) const -> . MINUS_INF
    (37) const -> . NAN
    (38) const -> . TRUE
    (39) const -> . FALSE
    (40) const -> . UNDEF
    (41) const -> . EMPTY
    (42) const -> . WALL
    (43) const -> . BOX
    (44) const -> . EXIT
    (45) const -> . DECIMAL
    (46) const -> . HEXADECIMAL
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . MINUS expression
    (50) al_expression -> . SHARP expression
    (51) al_expression -> . expression CARET expression
    (52) al_expression -> . expression GREATER expression
    (53) al_expression -> . expression LESS expression
    (54) al_expression -> . expression EQUAL expression
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable

    IDENT           shift and go to state 52
    INF             shift and go to state 53
    MINUS_INF       shift and go to state 54
    NAN             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEF           shift and go to state 58
    EMPTY           shift and go to state 59
    WALL            shift and go to state 60
    BOX             shift and go to state 61
    EXIT            shift and go to state 62
    DECIMAL         shift and go to state 63
    HEXADECIMAL     shift and go to state 64
    MINUS           shift and go to state 65
    SHARP           shift and go to state 66
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25

    expression                     shift and go to state 107
    variable                       shift and go to state 47
    const                          shift and go to state 48
    al_expression                  shift and go to state 49
    function_call                  shift and go to state 50
    operator                       shift and go to state 51

state 89

    (54) al_expression -> expression EQUAL . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . al_expression
    (33) expression -> . function_call
    (34) expression -> . operator
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT
    (35) const -> . INF
    (36) const -> . MINUS_INF
    (37) const -> . NAN
    (38) const -> . TRUE
    (39) const -> . FALSE
    (40) const -> . UNDEF
    (41) const -> . EMPTY
    (42) const -> . WALL
    (43) const -> . BOX
    (44) const -> . EXIT
    (45) const -> . DECIMAL
    (46) const -> . HEXADECIMAL
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . MINUS expression
    (50) al_expression -> . SHARP expression
    (51) al_expression -> . expression CARET expression
    (52) al_expression -> . expression GREATER expression
    (53) al_expression -> . expression LESS expression
    (54) al_expression -> . expression EQUAL expression
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable

    IDENT           shift and go to state 52
    INF             shift and go to state 53
    MINUS_INF       shift and go to state 54
    NAN             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEF           shift and go to state 58
    EMPTY           shift and go to state 59
    WALL            shift and go to state 60
    BOX             shift and go to state 61
    EXIT            shift and go to state 62
    DECIMAL         shift and go to state 63
    HEXADECIMAL     shift and go to state 64
    MINUS           shift and go to state 65
    SHARP           shift and go to state 66
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25

    expression                     shift and go to state 108
    variable                       shift and go to state 47
    const                          shift and go to state 48
    al_expression                  shift and go to state 49
    function_call                  shift and go to state 50
    operator                       shift and go to state 51

state 90

    (28) variable -> IDENT OBRACKET . expression CBRACKET
    (55) function_call -> IDENT OBRACKET . variable CBRACKET
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . al_expression
    (33) expression -> . function_call
    (34) expression -> . operator
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT
    (35) const -> . INF
    (36) const -> . MINUS_INF
    (37) const -> . NAN
    (38) const -> . TRUE
    (39) const -> . FALSE
    (40) const -> . UNDEF
    (41) const -> . EMPTY
    (42) const -> . WALL
    (43) const -> . BOX
    (44) const -> . EXIT
    (45) const -> . DECIMAL
    (46) const -> . HEXADECIMAL
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . MINUS expression
    (50) al_expression -> . SHARP expression
    (51) al_expression -> . expression CARET expression
    (52) al_expression -> . expression GREATER expression
    (53) al_expression -> . expression LESS expression
    (54) al_expression -> . expression EQUAL expression
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable

    IDENT           shift and go to state 52
    INF             shift and go to state 53
    MINUS_INF       shift and go to state 54
    NAN             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEF           shift and go to state 58
    EMPTY           shift and go to state 59
    WALL            shift and go to state 60
    BOX             shift and go to state 61
    EXIT            shift and go to state 62
    DECIMAL         shift and go to state 63
    HEXADECIMAL     shift and go to state 64
    MINUS           shift and go to state 65
    SHARP           shift and go to state 66
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25

    expression                     shift and go to state 97
    variable                       shift and go to state 96
    const                          shift and go to state 48
    al_expression                  shift and go to state 49
    function_call                  shift and go to state 50
    operator                       shift and go to state 51

state 91

    (49) al_expression -> MINUS expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 49 (al_expression -> MINUS expression .)
    NL              reduce using rule 49 (al_expression -> MINUS expression .)
    COMMA           reduce using rule 49 (al_expression -> MINUS expression .)
    CBRACKET        reduce using rule 49 (al_expression -> MINUS expression .)
    CSQBRACKET      reduce using rule 49 (al_expression -> MINUS expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89

  ! PLUS            [ reduce using rule 49 (al_expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 49 (al_expression -> MINUS expression .) ]
  ! CARET           [ reduce using rule 49 (al_expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 49 (al_expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 49 (al_expression -> MINUS expression .) ]
  ! EQUAL           [ reduce using rule 49 (al_expression -> MINUS expression .) ]


state 92

    (50) al_expression -> SHARP expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 50 (al_expression -> SHARP expression .)
    NL              reduce using rule 50 (al_expression -> SHARP expression .)
    COMMA           reduce using rule 50 (al_expression -> SHARP expression .)
    CBRACKET        reduce using rule 50 (al_expression -> SHARP expression .)
    CSQBRACKET      reduce using rule 50 (al_expression -> SHARP expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89

  ! PLUS            [ reduce using rule 50 (al_expression -> SHARP expression .) ]
  ! MINUS           [ reduce using rule 50 (al_expression -> SHARP expression .) ]
  ! CARET           [ reduce using rule 50 (al_expression -> SHARP expression .) ]
  ! GREATER         [ reduce using rule 50 (al_expression -> SHARP expression .) ]
  ! LESS            [ reduce using rule 50 (al_expression -> SHARP expression .) ]
  ! EQUAL           [ reduce using rule 50 (al_expression -> SHARP expression .) ]


state 93

    (67) if -> IF expression DO . stmt_list DONE
    (68) if -> IF expression DO . stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> IF expression DO . stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> IF expression DO . stmt_list DONE NL ELUND DO stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (65) while -> . WHILE expression DO stmt_list DONE
    (66) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (67) if -> . IF expression DO stmt_list DONE
    (68) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable
    (71) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25
    FUNCTION        shift and go to state 26
    IDENT           shift and go to state 27
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    CELL            shift and go to state 29
    BOOL            shift and go to state 30
    VAR             shift and go to state 31

    stmt_list                      shift and go to state 109
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 94

    (71) function -> FUNCTION OBRACKET IDENT . CBRACKET DO stmt_list DONE

    CBRACKET        shift and go to state 110


state 95

    (72) function -> FUNCTION IDENT OBRACKET . IDENT CBRACKET DO NL stmt_list DONE

    IDENT           shift and go to state 111


state 96

    (55) function_call -> IDENT OBRACKET variable . CBRACKET
    (30) expression -> variable .

  ! shift/reduce conflict for CBRACKET resolved as shift
    CBRACKET        shift and go to state 112
    PLUS            reduce using rule 30 (expression -> variable .)
    MINUS           reduce using rule 30 (expression -> variable .)
    CARET           reduce using rule 30 (expression -> variable .)
    GREATER         reduce using rule 30 (expression -> variable .)
    LESS            reduce using rule 30 (expression -> variable .)
    EQUAL           reduce using rule 30 (expression -> variable .)

  ! CBRACKET        [ reduce using rule 30 (expression -> variable .) ]


state 97

    (28) variable -> IDENT OBRACKET expression . CBRACKET
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

    CBRACKET        shift and go to state 113
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89


state 98

    (19) vars_list -> IDENT COMMA vars_list .

    NL              reduce using rule 19 (vars_list -> IDENT COMMA vars_list .)


state 99

    (20) vars_list -> assignment COMMA vars_list .

    NL              reduce using rule 20 (vars_list -> assignment COMMA vars_list .)


state 100

    (25) array -> OSQBRACKET expr_list . CSQBRACKET
    (26) expr_list -> expr_list . COMMA expression

    CSQBRACKET      shift and go to state 114
    COMMA           shift and go to state 115


state 101

    (27) expr_list -> expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

    CSQBRACKET      reduce using rule 27 (expr_list -> expression .)
    COMMA           reduce using rule 27 (expr_list -> expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89


state 102

    (65) while -> WHILE expression DO stmt_list . DONE
    (66) while -> WHILE expression DO stmt_list . FINISH stmt_list DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (24) assignment -> . variable ASSIGN array
    (65) while -> . WHILE expression DO stmt_list DONE
    (66) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (67) if -> . IF expression DO stmt_list DONE
    (68) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (69) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (70) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (56) operator -> . FORWARD expression
    (57) operator -> . BACKWARD expression
    (58) operator -> . LEFT
    (59) operator -> . RIGHT
    (60) operator -> . LOAD expression
    (61) operator -> . DROP expression
    (62) operator -> . LOOK
    (63) operator -> . TEST
    (64) operator -> . SIZEOF variable
    (71) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (72) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (55) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (28) variable -> . IDENT OBRACKET expression CBRACKET
    (29) variable -> . IDENT

    DONE            shift and go to state 116
    FINISH          shift and go to state 117
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    SIZEOF          shift and go to state 25
    FUNCTION        shift and go to state 26
    IDENT           shift and go to state 27
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 28
    CELL            shift and go to state 29
    BOOL            shift and go to state 30
    VAR             shift and go to state 31

    statement                      shift and go to state 32
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 103

    (47) al_expression -> expression PLUS expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 47 (al_expression -> expression PLUS expression .)
    NL              reduce using rule 47 (al_expression -> expression PLUS expression .)
    COMMA           reduce using rule 47 (al_expression -> expression PLUS expression .)
    CBRACKET        reduce using rule 47 (al_expression -> expression PLUS expression .)
    CSQBRACKET      reduce using rule 47 (al_expression -> expression PLUS expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89

  ! PLUS            [ reduce using rule 47 (al_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 47 (al_expression -> expression PLUS expression .) ]
  ! CARET           [ reduce using rule 47 (al_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 47 (al_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 47 (al_expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 47 (al_expression -> expression PLUS expression .) ]


state 104

    (48) al_expression -> expression MINUS expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 48 (al_expression -> expression MINUS expression .)
    NL              reduce using rule 48 (al_expression -> expression MINUS expression .)
    COMMA           reduce using rule 48 (al_expression -> expression MINUS expression .)
    CBRACKET        reduce using rule 48 (al_expression -> expression MINUS expression .)
    CSQBRACKET      reduce using rule 48 (al_expression -> expression MINUS expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89

  ! PLUS            [ reduce using rule 48 (al_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 48 (al_expression -> expression MINUS expression .) ]
  ! CARET           [ reduce using rule 48 (al_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 48 (al_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 48 (al_expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 48 (al_expression -> expression MINUS expression .) ]


state 105

    (51) al_expression -> expression CARET expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 51 (al_expression -> expression CARET expression .)
    NL              reduce using rule 51 (al_expression -> expression CARET expression .)
    COMMA           reduce using rule 51 (al_expression -> expression CARET expression .)
    CBRACKET        reduce using rule 51 (al_expression -> expression CARET expression .)
    CSQBRACKET      reduce using rule 51 (al_expression -> expression CARET expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89

  ! PLUS            [ reduce using rule 51 (al_expression -> expression CARET expression .) ]
  ! MINUS           [ reduce using rule 51 (al_expression -> expression CARET expression .) ]
  ! CARET           [ reduce using rule 51 (al_expression -> expression CARET expression .) ]
  ! GREATER         [ reduce using rule 51 (al_expression -> expression CARET expression .) ]
  ! LESS            [ reduce using rule 51 (al_expression -> expression CARET expression .) ]
  ! EQUAL           [ reduce using rule 51 (al_expression -> expression CARET expression .) ]


state 106

    (52) al_expression -> expression GREATER expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 52 (al_expression -> expression GREATER expression .)
    NL              reduce using rule 52 (al_expression -> expression GREATER expression .)
    COMMA           reduce using rule 52 (al_expression -> expression GREATER expression .)
    CBRACKET        reduce using rule 52 (al_expression -> expression GREATER expression .)
    CSQBRACKET      reduce using rule 52 (al_expression -> expression GREATER expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQUAL           shift and go to state 89

  ! PLUS            [ reduce using rule 52 (al_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 52 (al_expression -> expression GREATER expression .) ]
  ! CARET           [ reduce using rule 52 (al_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 52 (al_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 52 (al_expression -> expression GREATER expression .) ]
  ! EQUAL           [ reduce using rule 52 (al_expression -> expression GREATER expression .) ]


state 107

    (53) al_expression -> expression LESS expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (51) al_expression -> expression . CARET expression
    (52) al_expression -> expression . GREATER expression
    (53) al_expression -> expression . LESS expression
    (54) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
