Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TEST            shift and go to state 24

    expression                     shift and go to state 96
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 80

    (44) al_expression -> expression MINUS . expression
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 97
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 81

    (47) al_expression -> expression CARET . expression
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 98
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 82

    (48) al_expression -> expression GREATER . expression
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 99
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 83

    (49) al_expression -> expression LESS . expression
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 100
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 84

    (50) al_expression -> expression EQUAL . expression
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 101
    variable                       shift and go to state 46
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 85

    (24) variable -> IDENT OBRACKET . expression CBRACKET
    (51) function_call -> IDENT OBRACKET . variable CBRACKET
    (26) expression -> . variable
    (27) expression -> . const
    (28) expression -> . al_expression
    (29) expression -> . function_call
    (30) expression -> . operator
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT
    (31) const -> . INF
    (32) const -> . MINUS_INF
    (33) const -> . NAN
    (34) const -> . TRUE
    (35) const -> . FALSE
    (36) const -> . UNDEF
    (37) const -> . EMPTY
    (38) const -> . WALL
    (39) const -> . BOX
    (40) const -> . EXIT
    (41) const -> . DECIMAL
    (42) const -> . HEXADECIMAL
    (43) al_expression -> . expression PLUS expression
    (44) al_expression -> . expression MINUS expression
    (45) al_expression -> . MINUS expression
    (46) al_expression -> . SHARP expression
    (47) al_expression -> . expression CARET expression
    (48) al_expression -> . expression GREATER expression
    (49) al_expression -> . expression LESS expression
    (50) al_expression -> . expression EQUAL expression
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST

    IDENT           shift and go to state 51
    INF             shift and go to state 52
    MINUS_INF       shift and go to state 53
    NAN             shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    UNDEF           shift and go to state 57
    EMPTY           shift and go to state 58
    WALL            shift and go to state 59
    BOX             shift and go to state 60
    EXIT            shift and go to state 61
    DECIMAL         shift and go to state 62
    HEXADECIMAL     shift and go to state 63
    MINUS           shift and go to state 64
    SHARP           shift and go to state 65
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24

    expression                     shift and go to state 92
    variable                       shift and go to state 91
    const                          shift and go to state 47
    al_expression                  shift and go to state 48
    function_call                  shift and go to state 49
    operator                       shift and go to state 50

state 86

    (45) al_expression -> MINUS expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 45 (al_expression -> MINUS expression .)
    NL              reduce using rule 45 (al_expression -> MINUS expression .)
    COMMA           reduce using rule 45 (al_expression -> MINUS expression .)
    CBRACKET        reduce using rule 45 (al_expression -> MINUS expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84

  ! PLUS            [ reduce using rule 45 (al_expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 45 (al_expression -> MINUS expression .) ]
  ! CARET           [ reduce using rule 45 (al_expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 45 (al_expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 45 (al_expression -> MINUS expression .) ]
  ! EQUAL           [ reduce using rule 45 (al_expression -> MINUS expression .) ]


state 87

    (46) al_expression -> SHARP expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 46 (al_expression -> SHARP expression .)
    NL              reduce using rule 46 (al_expression -> SHARP expression .)
    COMMA           reduce using rule 46 (al_expression -> SHARP expression .)
    CBRACKET        reduce using rule 46 (al_expression -> SHARP expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84

  ! PLUS            [ reduce using rule 46 (al_expression -> SHARP expression .) ]
  ! MINUS           [ reduce using rule 46 (al_expression -> SHARP expression .) ]
  ! CARET           [ reduce using rule 46 (al_expression -> SHARP expression .) ]
  ! GREATER         [ reduce using rule 46 (al_expression -> SHARP expression .) ]
  ! LESS            [ reduce using rule 46 (al_expression -> SHARP expression .) ]
  ! EQUAL           [ reduce using rule 46 (al_expression -> SHARP expression .) ]


state 88

    (62) if -> IF expression DO . stmt_list DONE
    (63) if -> IF expression DO . stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> IF expression DO . stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> IF expression DO . stmt_list DONE NL ELUND DO stmt_list DONE
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    stmt_list                      shift and go to state 102
    statement                      shift and go to state 3
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 89

    (66) function -> FUNCTION OBRACKET IDENT . CBRACKET DO stmt_list DONE

    CBRACKET        shift and go to state 103


state 90

    (67) function -> FUNCTION IDENT OBRACKET . IDENT CBRACKET DO NL stmt_list DONE

    IDENT           shift and go to state 104


state 91

    (51) function_call -> IDENT OBRACKET variable . CBRACKET
    (26) expression -> variable .

  ! shift/reduce conflict for CBRACKET resolved as shift
    CBRACKET        shift and go to state 105
    PLUS            reduce using rule 26 (expression -> variable .)
    MINUS           reduce using rule 26 (expression -> variable .)
    CARET           reduce using rule 26 (expression -> variable .)
    GREATER         reduce using rule 26 (expression -> variable .)
    LESS            reduce using rule 26 (expression -> variable .)
    EQUAL           reduce using rule 26 (expression -> variable .)

  ! CBRACKET        [ reduce using rule 26 (expression -> variable .) ]


state 92

    (24) variable -> IDENT OBRACKET expression . CBRACKET
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

    CBRACKET        shift and go to state 106
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84


state 93

    (19) vars_list -> IDENT COMMA vars_list .

    NL              reduce using rule 19 (vars_list -> IDENT COMMA vars_list .)


state 94

    (20) vars_list -> assignment COMMA vars_list .

    NL              reduce using rule 20 (vars_list -> assignment COMMA vars_list .)


state 95

    (60) while -> WHILE expression DO stmt_list . DONE
    (61) while -> WHILE expression DO stmt_list . FINISH stmt_list DONE
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) declaration_list -> . type vars_list
    (23) assignment -> . variable ASSIGN expression
    (60) while -> . WHILE expression DO stmt_list DONE
    (61) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (62) if -> . IF expression DO stmt_list DONE
    (63) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (64) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (65) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (52) operator -> . FORWARD expression
    (53) operator -> . BACKWARD expression
    (54) operator -> . LEFT
    (55) operator -> . RIGHT
    (56) operator -> . LOAD expression
    (57) operator -> . DROP expression
    (58) operator -> . LOOK
    (59) operator -> . TEST
    (66) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (67) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (51) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (15) type -> . INT
    (16) type -> . CELL
    (17) type -> . BOOL
    (18) type -> . VAR
    (24) variable -> . IDENT OBRACKET expression CBRACKET
    (25) variable -> . IDENT

    DONE            shift and go to state 107
    FINISH          shift and go to state 108
    RETURN          shift and go to state 11
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FORWARD         shift and go to state 17
    BACKWARD        shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    LOAD            shift and go to state 21
    DROP            shift and go to state 22
    LOOK            shift and go to state 23
    TEST            shift and go to state 24
    FUNCTION        shift and go to state 25
    IDENT           shift and go to state 26
    NL              reduce using rule 2 (empty -> .)
    INT             shift and go to state 27
    CELL            shift and go to state 28
    BOOL            shift and go to state 29
    VAR             shift and go to state 30

    statement                      shift and go to state 31
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 96

    (43) al_expression -> expression PLUS expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 43 (al_expression -> expression PLUS expression .)
    NL              reduce using rule 43 (al_expression -> expression PLUS expression .)
    COMMA           reduce using rule 43 (al_expression -> expression PLUS expression .)
    CBRACKET        reduce using rule 43 (al_expression -> expression PLUS expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84

  ! PLUS            [ reduce using rule 43 (al_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 43 (al_expression -> expression PLUS expression .) ]
  ! CARET           [ reduce using rule 43 (al_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 43 (al_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 43 (al_expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 43 (al_expression -> expression PLUS expression .) ]


state 97

    (44) al_expression -> expression MINUS expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 44 (al_expression -> expression MINUS expression .)
    NL              reduce using rule 44 (al_expression -> expression MINUS expression .)
    COMMA           reduce using rule 44 (al_expression -> expression MINUS expression .)
    CBRACKET        reduce using rule 44 (al_expression -> expression MINUS expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84

  ! PLUS            [ reduce using rule 44 (al_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 44 (al_expression -> expression MINUS expression .) ]
  ! CARET           [ reduce using rule 44 (al_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 44 (al_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 44 (al_expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 44 (al_expression -> expression MINUS expression .) ]


state 98

    (47) al_expression -> expression CARET expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 47 (al_expression -> expression CARET expression .)
    NL              reduce using rule 47 (al_expression -> expression CARET expression .)
    COMMA           reduce using rule 47 (al_expression -> expression CARET expression .)
    CBRACKET        reduce using rule 47 (al_expression -> expression CARET expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    EQUAL           shift and go to state 84

  ! PLUS            [ reduce using rule 47 (al_expression -> expression CARET expression .) ]
  ! MINUS           [ reduce using rule 47 (al_expression -> expression CARET expression .) ]
  ! CARET           [ reduce using rule 47 (al_expression -> expression CARET expression .) ]
  ! GREATER         [ reduce using rule 47 (al_expression -> expression CARET expression .) ]
  ! LESS            [ reduce using rule 47 (al_expression -> expression CARET expression .) ]
  ! EQUAL           [ reduce using rule 47 (al_expression -> expression CARET expression .) ]


state 99

    (48) al_expression -> expression GREATER expression .
    (43) al_expression -> expression . PLUS expression
    (44) al_expression -> expression . MINUS expression
    (47) al_expression -> expression . CARET expression
    (48) al_expression -> expression . GREATER expression
    (49) al_expression -> expression . LESS expression
    (50) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 48 (al_expression -> expression GREATER expression .)
    NL              reduce using rule 48 (al_expression -> expression GREATER expression .)
    COMMA           reduce using rule 48 (al_expression -> expression GREATER expression .)
    CBRACKET        reduce using rule 48 (al_expression -> expression GREATER expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CARET           shift and go to state 81
